Token: 'средства' ',' 'действующие' 'на' 'ренин' '-' 'ангиотензиновую' 'систему' ';' 'антагонисты' 'рецепторов' 'ангиотензина' 'II' '.'
span: id:1689, 3408-3427 снижение массы тела
span: id:1689, 3428-3467 Повышение концентрации мочевины в крови
span: id:1689, 3468-3509 Повышение концентрации креатинина в крови
span: id:1689, 3510-3551 Повышение концентрации билирубина в крови
span: id:1689, 3552-3595 Повышение активности «печеночных» ферментов
span: id:1689, 3596-3630 Снижение гемоглобина и гематокрита
span: id:1689, 3631-3637 Травмы
span: id:1689, 3682-3689 Падение
span: id:1689, 3846-3912 синдрома неадекватной секреции антидиуретического гормона (СНСАДГ)
span: id:1689, 3949-3965 ингибиторами АПФ
span: id:1689, 4045-4061 ингибиторами АПФ
Token: '-' 'Повышенная' 'чувствительность' 'к' 'ивабрадину' 'или' 'любому' 'из' 'вспомогательных' 'веществ' 'препарата' ';' '-' 'ЧСС' 'в' 'покое' 'менее' '70' 'уд/мин' '(' 'до' 'начала' 'лечения' ')' ';' '-' 'Кардиогенный' 'шок' ';' '-' 'Острый' 'инфаркт' 'миокарда' ';' '-' 'Тяжелая' 'артериальная' 'гипотензия' '(' 'систолическое' 'АД' 'менее' '90' 'мм' 'рт' '.' 'ст' '.' 'и' 'диастолическое' 'АД' 'менее' '50' 'мм' 'рт' '.' 'ст' '.' ')' ';' '-' 'Тяжелая' 'печеночная' 'недостаточность' '(' 'более' '9' 'баллов' 'по' 'шкале' 'Чайлд' '-' 'Пью' ')' ';' '-' 'Синдром' 'слабости' 'синусового' 'узла' ';' '-' 'Синоатриальная' 'блокада' ';' '-' 'Нестабильная' 'или' 'острая' 'сердечная' 'недостаточность' ';' '-' 'Зависимость' 'от' 'искусственного' 'водителя' 'сердечного' 'ритма' '(' 'состояния' ',' 'при' 'которых' 'сердечный' 'ритм' 'обеспечивается' 'исключительно' 'электрокардиостимулятором' ')' ';' '-' 'Нестабильная' 'стенокардия' ';' '-' 'Атриовентрикулярная' '(' 'AV' ')' 'блокада' 'II' 'и' 'III' 'степени' ';' '-' 'Одновременное' 'применение' 'с' 'мощными' 'ингибиторами' 'изоферментов' 'системы' 'цитохрома' 'P450' '3A4' ',' 'такими' 'как' 'противогрибковые' 'средства' 'группы' 'азолов' '(' 'кетоконазол' ',' 'итраконазол' ')' ',' 'антибиотиками' 'группы' 'макролидов' '(' 'кларитромицин' ',' 'эритромицин' 'для' 'приема' 'внутрь' ',' 'джозамицин' ',' 'телитромицин' ')' ',' 'ингибиторами' 'ВИЧ' '-' 'протеазы' '(' 'нелфинавир' ',' 'ритонавир' ')' 'и' 'нефазодон' ';' '-' 'Одновременное' 'применение' 'с' 'верапамилом' 'или' 'дилтиаземом' ',' 'которые' 'являются' 'умеренными' 'ингибиторами' 'CYP3A4' ',' 'обладающими' 'способностью' 'урежать' 'ЧСС' ';' '-' 'Беременность' ',' 'период' 'грудного' 'вскармливания' 'и' 'применение' 'у' 'женщин' 'репродуктивного' 'возраста' ',' 'не' 'соблюдающих' 'надежные' 'меры' 'контрацепции' ';' '-' 'Возраст' 'до' '18' 'лет' '(' 'эффективность' 'и' 'безопасность' 'применения' 'препарата' 'в' 'данной' 'возрастной' 'группе' 'не' 'установлены' ')' ';' '-' 'Дефицит' 'лактазы' ',' 'непереносимость' 'лактозы' ',' 'синдром' 'глюкозо' '-' 'галактозной' 'мальабсорбции' '.'
span: id:1738, 704-728 Одновременное применение
span: id:1738, 729-791 с мощными ингибиторами изоферментов системы цитохрома P450 3A4
span: id:1738, 837-843 азолов
span: id:1738, 845-856 кетоконазол
span: id:1738, 858-869 итраконазол
span: id:1738, 872-903 антибиотиками группы макролидов
span: id:1738, 905-918 кларитромицин
span: id:1738, 920-931 эритромицин
span: id:1738, 951-961 джозамицин
span: id:1738, 963-975 телитромицин
span: id:1738, 978-1003 ингибиторами ВИЧ-протеазы
span: id:1738, 1005-1015 нелфинавир
span: id:1738, 1017-1026 ритонавир
span: id:1738, 1030-1039 нефазодон
span: id:1738, 1041-1065 Одновременное применение
span: id:1738, 1068-1079 верапамилом
span: id:1738, 1084-1095 дилтиаземом
Token: 'Фармакодинамика' 'В' 'основе' 'механизма' 'антиагрегантного' 'действия' 'ацетилсалициловой' 'кислоты' '(' 'АСК' ')' 'лежит' 'необратимое' 'ингибирование' 'циклооксигеназы' '(' 'ЦОГ' '-' '1' ')' ',' 'в' 'результате' 'чего' 'блокируется' 'синтез' 'тромбоксана' 'А' '2' 'и' 'подавляется' 'агрегация' 'тромбоцитов' '.' 'Антиагрегантный' 'эффект' 'наиболее' 'выражен' 'в' 'тромбоцитах' ',' 'так' 'как' 'они' 'не' 'способны' 'повторно' 'синтезировать' 'циклооксигеназу' '.' 'Считается' ',' 'что' 'ацетилсалициловая' 'кислота' 'имеет' 'и' 'другие' 'механизмы' 'подавления' 'агрегации' 'тромбоцитов' ',' 'что' 'расширяет' 'область' 'ее' 'применения' 'при' 'различных' 'сосудистых' 'заболеваниях' '.' 'Ацетилсалициловая' 'кислота' 'оказывает' 'также' 'противовоспалительное' ',' 'анальгезирующее' 'и' 'жаропонижающее' 'действие' '.' 'Фармакокинетика' 'Всасывание' 'После' 'приема' 'внутрь' 'ацетилсалициловая' 'кислота' 'быстро' 'и' 'полностью' 'всасывается' 'из' 'желудочно' '-' 'кишечного' 'тракта' '(' 'ЖКТ' ')' '.' 'Во' 'время' 'и' 'после' 'всасывания' 'ацетилсалициловая' 'кислота' 'превращается' 'в' 'главный' 'метаболит' '-' 'салициловую' 'кислоту' '.' 'Вследствие' 'того' ',' 'что' 'таблетки' 'покрыты' 'кислотоустойчивой' 'оболочкой' ',' 'высвобождается' 'не' 'в' 'желудке' ',' 'а' 'в' 'щелочной' 'среде' 'двенадцатиперстной' 'двенадцатиперстной' 'кишки' '.' 'кишки' '.' 'Максимальная' 'Максимальная' 'Максимальная' 'концентрация' 'ацетилсалициловой' 'ацетилсалициловой' 'кислоты' 'в' 'плазме' 'плазме' 'крови' '(' 'Сmax' ')' 'достигается' 'приблизительно' 'через' '2' '-' '7' 'часов' 'после' 'приема' 'таблеток' ',' 'таким' 'образом' ',' 'абсорбция' 'ацетилсалициловой' 'кислоты' 'в' 'форме' 'таблеток' 'кишечнорастворимых' ',' 'покрытых' 'пленочной' 'оболочкой' 'замедлена' 'по' 'сравнению' 'с' 'обычными' 'таблетками' '(' 'без' 'пленочной' 'оболочки' ')' '.' 'При' 'одновременном' 'приеме' 'с' 'пищей' 'отмечается' 'замедление' 'всасывания' 'ацетилсалициловой' 'кислоты' 'без' 'влияния' 'на' 'степень' 'всасывания' '.' 'Более' 'низкая' 'скорость' 'абсорбции' 'таблеток' 'ацетилсалициловой' 'кислоты' 'кишечнорастворимых' ',' 'покрытых' 'пленочной' 'оболочкой' ',' 'не' 'влияет' 'на' 'экспозицию' 'ацетилсалициловой' 'кислоты' 'в' 'плазме' 'крови' 'и' 'ее' 'способность' 'ингибировать' 'агрегацию' 'тромбоцитов' 'при' 'длительной' 'терапии' 'низкими' 'дозами' 'препарата' '.' 'Тем' 'не' 'менее' ',' 'чтобы' 'обеспечить' 'максимальную' 'устойчивость' 'таблеток' 'препарата' 'Ацетилкардио' '-' 'ЛекТ' 'в' 'желудке' ',' 'рекомендуется' 'принимать' 'препарат' 'за' '30' 'минут' 'до' 'приема' 'пищи' ',' 'запивая' 'большим' 'количеством' 'жидкости' '.' 'Распределение' 'Ацетилсалициловая' 'кислота' 'и' 'салициловая' 'кислота' 'в' 'значительной' 'степени' 'связываются' 'с' 'белками' 'плазмы' 'крови' 'и' 'быстро' 'распределяются' 'в' 'организме' '.' 'Салициловая' 'кислота' 'проникает' 'через' 'плаценту' 'и' 'выделяется' 'с' 'грудным' 'молоком' '.' 'Метаболизм' 'Основным' 'метаболитом' 'ацетилсалициловой' 'кислоты' 'является' 'салициловая' 'кислота' '.' 'Метаболизм' 'салициловой' 'кислоты' 'осуществляется' 'в' 'печени' 'с' 'образованием' 'салицируловой' 'кислоты' ',' 'фенольного' 'глюкуронида' 'салициловой' 'кислоты' ',' 'салицилглюкуронида' 'и' 'её' 'гентисуровой' 'кислоты' '.' 'Выведение' 'Выведение' 'салициловой' 'кислоты' 'является' 'дозозависимым' ',' 'поскольку' 'ее' 'метаболизм' 'ограничен' 'возможностями' 'ферментативной' 'системы' '.' 'Период' 'полувыведения' 'составляет' 'от' '2' '-' '3' 'часов' 'при' 'применении' 'ацетилсалициловой' 'кислоты' 'в' 'низких' 'дозах' 'и' 'до' '15' 'часов' 'при' 'применении' 'препарата' 'в' 'высоких' 'дозах' '.' 'Салициловая' 'кислота' 'и' 'ее' 'метаболиты' 'выводятся' 'главным' 'образом' 'почками' '.' 'Согласно' 'фармакокинетическим' 'данным' 'отсутствуют' 'клинически' 'значимые' 'отклонения' 'на' 'кривой' 'концентрация' '-' 'доза' 'при' 'приеме' 'ацетилсалициловой' 'кислоты' 'в' 'дозе' 'от' '100' 'мг' 'до' '500' 'мг' '.'
